FIPS,State,County,broadband_access
35045,New Mexico,San Juan,67
35047,New Mexico,San Miguel,64
35049,New Mexico,Santa Fe,82
35051,New Mexico,Sierra,69
35053,New Mexico,Socorro,59
35055,New Mexico,Taos,74
35057,New Mexico,Torrance,67
35059,New Mexico,Union,67
35061,New Mexico,Valencia,71
36001,New York,Albany,86
36003,New York,Allegany,78
36005,New York,Bronx,80
36007,New York,Broome,84
36009,New York,Cattaraugus,76
36011,New York,Cayuga,82
36013,New York,Chautauqua,80
36015,New York,Chemung,82
36017,New York,Chenango,82
36019,New York,Clinton,82
36021,New York,Columbia,82
36023,New York,Cortland,79
36025,New York,Delaware,79
36027,New York,Dutchess,90
36029,New York,Erie,84
36031,New York,Essex,81
36033,New York,Franklin,79
36035,New York,Fulton,80
36037,New York,Genesee,83
36039,New York,Greene,74
36041,New York,Hamilton,80
36043,New York,Herkimer,83
36045,New York,Jefferson,86
36047,New York,Kings,83
36049,New York,Lewis,81
36051,New York,Livingston,85
36053,New York,Madison,83
36055,New York,Monroe,86
36057,New York,Montgomery,79
36059,New York,Nassau,91
36061,New York,New York,87
36063,New York,Niagara,83
36065,New York,Oneida,84
36067,New York,Onondaga,82
36069,New York,Ontario,87
36071,New York,Orange,84
36073,New York,Orleans,82
36075,New York,Oswego,87
36077,New York,Otsego,81
36079,New York,Putnam,93
36081,New York,Queens,86
36083,New York,Rensselaer,87
36085,New York,Richmond,84
36087,New York,Rockland,85
36089,New York,St. Lawrence,82
36091,New York,Saratoga,90
36093,New York,Schenectady,86
36095,New York,Schoharie,78
36097,New York,Schuyler,81
36099,New York,Seneca,82
36101,New York,Steuben,82
36103,New York,Suffolk,89
36105,New York,Sullivan,83
36107,New York,Tioga,86
36109,New York,Tompkins,86
36111,New York,Ulster,89
36113,New York,Warren,84
36115,New York,Washington,82
36117,New York,Wayne,84
36119,New York,Westchester,88
36121,New York,Wyoming,81
36123,New York,Yates,75
37001,North Carolina,Alamance,81
37003,North Carolina,Alexander,79
37005,North Carolina,Alleghany,78
37007,North Carolina,Anson,79
37009,North Carolina,Ashe,75
37011,North Carolina,Avery,75
37013,North Carolina,Beaufort,74
37015,North Carolina,Bertie,61
37017,North Carolina,Bladen,77
37019,North Carolina,Brunswick,88
37021,North Carolina,Buncombe,82
37023,North Carolina,Burke,75
37025,North Carolina,Cabarrus,89
37027,North Carolina,Caldwell,81
37029,North Carolina,Camden,90
37031,North Carolina,Carteret,87
37033,North Carolina,Caswell,69
37035,North Carolina,Catawba,84
37037,North Carolina,Chatham,81
37039,North Carolina,Cherokee,76
37041,North Carolina,Chowan,72
37043,North Carolina,Clay,75
37045,North Carolina,Cleveland,70
37047,North Carolina,Columbus,71
37049,North Carolina,Craven,81
37051,North Carolina,Cumberland,86
37053,North Carolina,Currituck,84
37055,North Carolina,Dare,93
37057,North Carolina,Davidson,83
37059,North Carolina,Davie,87
37061,North Carolina,Duplin,71
37063,North Carolina,Durham,89
37065,North Carolina,Edgecombe,67
37067,North Carolina,Forsyth,84
37069,North Carolina,Franklin,82
37071,North Carolina,Gaston,83
37073,North Carolina,Gates,74
37075,North Carolina,Graham,69
37077,North Carolina,Granville,84
37079,North Carolina,Greene,75
37081,North Carolina,Guilford,82
37083,North Carolina,Halifax,58
37085,North Carolina,Harnett,81
37087,North Carolina,Haywood,73
37089,North Carolina,Henderson,85
37091,North Carolina,Hertford,71
37093,North Carolina,Hoke,83
37095,North Carolina,Hyde,66
37097,North Carolina,Iredell,87
37099,North Carolina,Jackson,73
37101,North Carolina,Johnston,81
37103,North Carolina,Jones,65
37105,North Carolina,Lee,75
37107,North Carolina,Lenoir,77
37109,North Carolina,Lincoln,85
37111,North Carolina,McDowell,77
37113,North Carolina,Macon,75
37115,North Carolina,Madison,72
37117,North Carolina,Martin,72
37119,North Carolina,Mecklenburg,90
37121,North Carolina,Mitchell,76
37123,North Carolina,Montgomery,71
37125,North Carolina,Moore,84
37127,North Carolina,Nash,79
37129,North Carolina,New Hanover,88
37131,North Carolina,Northampton,55
37133,North Carolina,Onslow,90
37135,North Carolina,Orange,89
37137,North Carolina,Pamlico,78
37139,North Carolina,Pasquotank,82
37141,North Carolina,Pender,82
37143,North Carolina,Perquimans,78
37145,North Carolina,Person,81
37147,North Carolina,Pitt,84
37149,North Carolina,Polk,79
37151,North Carolina,Randolph,81
37153,North Carolina,Richmond,77
37155,North Carolina,Robeson,63
37157,North Carolina,Rockingham,72
37159,North Carolina,Rowan,83
37161,North Carolina,Rutherford,75
37163,North Carolina,Sampson,72
37165,North Carolina,Scotland,68
37167,North Carolina,Stanly,82
37169,North Carolina,Stokes,74
37171,North Carolina,Surry,69
37173,North Carolina,Swain,67
37175,North Carolina,Transylvania,84
37177,North Carolina,Tyrrell,66
37179,North Carolina,Union,92
37181,North Carolina,Vance,74
37183,North Carolina,Wake,93
37185,North Carolina,Warren,65
37187,North Carolina,Washington,66
37189,North Carolina,Watauga,84
37191,North Carolina,Wayne,84
37193,North Carolina,Wilkes,80
37195,North Carolina,Wilson,76
37197,North Carolina,Yadkin,76
37199,North Carolina,Yancey,76
38001,North Dakota,Adams,80
38003,North Dakota,Barnes,80
38005,North Dakota,Benson,64
38007,North Dakota,Billings,77
38009,North Dakota,Bottineau,85
38011,North Dakota,Bowman,86
38013,North Dakota,Burke,83
38015,North Dakota,Burleigh,85
38017,North Dakota,Cass,87
38019,North Dakota,Cavalier,80
38021,North Dakota,Dickey,77
38023,North Dakota,Divide,68
38025,North Dakota,Dunn,83
38027,North Dakota,Eddy,76
38029,North Dakota,Emmons,67
38031,North Dakota,Foster,82
38033,North Dakota,Golden Valley,79
38035,North Dakota,Grand Forks,82
38037,North Dakota,Grant,77
38039,North Dakota,Griggs,83
38041,North Dakota,Hettinger,81
38043,North Dakota,Kidder,72
38045,North Dakota,LaMoure,80
38047,North Dakota,Logan,79
38049,North Dakota,McHenry,79
38051,North Dakota,McIntosh,70
38053,North Dakota,McKenzie,87
38055,North Dakota,McLean,78
38057,North Dakota,Mercer,84
38059,North Dakota,Morton,86
38061,North Dakota,Mountrail,77
38063,North Dakota,Nelson,71
38065,North Dakota,Oliver,76
38067,North Dakota,Pembina,74
38069,North Dakota,Pierce,83
38071,North Dakota,Ramsey,77
38073,North Dakota,Ransom,76
38075,North Dakota,Renville,89
38077,North Dakota,Richland,83
38079,North Dakota,Rolette,70
38081,North Dakota,Sargent,87
38083,North Dakota,Sheridan,63
38085,North Dakota,Sioux,67
38087,North Dakota,Slope,79
38089,North Dakota,Stark,84
38091,North Dakota,Steele,80
38093,North Dakota,Stutsman,78
38095,North Dakota,Towner,68
38097,North Dakota,Traill,79
38099,North Dakota,Walsh,75
38101,North Dakota,Ward,88
38103,North Dakota,Wells,81
38105,North Dakota,Williams,80
39001,Ohio,Adams,71
39003,Ohio,Allen,83
39005,Ohio,Ashland,83
39007,Ohio,Ashtabula,80
39009,Ohio,Athens,79
39011,Ohio,Auglaize,86
39013,Ohio,Belmont,76
39015,Ohio,Brown,77
39017,Ohio,Butler,89
39019,Ohio,Carroll,75
39021,Ohio,Champaign,85
39023,Ohio,Clark,86
39025,Ohio,Clermont,88
39027,Ohio,Clinton,84
39029,Ohio,Columbiana,81
39031,Ohio,Coshocton,74
39033,Ohio,Crawford,83
39035,Ohio,Cuyahoga,82
39037,Ohio,Darke,80
39039,Ohio,Defiance,83
39041,Ohio,Delaware,95
39043,Ohio,Erie,82
39045,Ohio,Fairfield,86
39047,Ohio,Fayette,81
39049,Ohio,Franklin,90
39051,Ohio,Fulton,85
39053,Ohio,Gallia,74
39055,Ohio,Geauga,83
39057,Ohio,Greene,89
39059,Ohio,Guernsey,77
39061,Ohio,Hamilton,87
39063,Ohio,Hancock,87
39065,Ohio,Hardin,80
39067,Ohio,Harrison,76
39069,Ohio,Henry,87
39071,Ohio,Highland,76
39073,Ohio,Hocking,79
39075,Ohio,Holmes,59
39077,Ohio,Huron,83
39079,Ohio,Jackson,77
39081,Ohio,Jefferson,80
39083,Ohio,Knox,84
39085,Ohio,Lake,88
39087,Ohio,Lawrence,78
39089,Ohio,Licking,87
39091,Ohio,Logan,86
39093,Ohio,Lorain,82
39095,Ohio,Lucas,85
39097,Ohio,Madison,86
39099,Ohio,Mahoning,83
39101,Ohio,Marion,83
39103,Ohio,Medina,89
39105,Ohio,Meigs,70
39107,Ohio,Mercer,86
39109,Ohio,Miami,87
39111,Ohio,Monroe,70
39113,Ohio,Montgomery,86
39115,Ohio,Morgan,74
39117,Ohio,Morrow,84
39119,Ohio,Muskingum,81
39121,Ohio,Noble,69
39123,Ohio,Ottawa,80
39125,Ohio,Paulding,76
39127,Ohio,Perry,78
39129,Ohio,Pickaway,85
39131,Ohio,Pike,74
39133,Ohio,Portage,84
39135,Ohio,Preble,83
39137,Ohio,Putnam,85
39139,Ohio,Richland,80
39141,Ohio,Ross,81
39143,Ohio,Sandusky,80
39145,Ohio,Scioto,76
39147,Ohio,Seneca,82
39149,Ohio,Shelby,86
39151,Ohio,Stark,84
39153,Ohio,Summit,85
39155,Ohio,Trumbull,79
39157,Ohio,Tuscarawas,78
39159,Ohio,Union,90
39161,Ohio,Van Wert,80
39163,Ohio,Vinton,67
39165,Ohio,Warren,93
39167,Ohio,Washington,76
39169,Ohio,Wayne,82
39171,Ohio,Williams,83
39173,Ohio,Wood,88
39175,Ohio,Wyandot,82
40001,Oklahoma,Adair,51
40003,Oklahoma,Alfalfa,81
40005,Oklahoma,Atoka,71
40007,Oklahoma,Beaver,83
40009,Oklahoma,Beckham,76
40011,Oklahoma,Blaine,74
40013,Oklahoma,Bryan,74
40015,Oklahoma,Caddo,73
40017,Oklahoma,Canadian,89
40019,Oklahoma,Carter,69
40021,Oklahoma,Cherokee,74
40023,Oklahoma,Choctaw,66
40025,Oklahoma,Cimarron,65
40027,Oklahoma,Cleveland,89
40029,Oklahoma,Coal,68
40031,Oklahoma,Comanche,86
40033,Oklahoma,Cotton,80
40035,Oklahoma,Craig,72
40037,Oklahoma,Creek,82
40039,Oklahoma,Custer,84
40041,Oklahoma,Delaware,73
40043,Oklahoma,Dewey,80
40045,Oklahoma,Ellis,75
40047,Oklahoma,Garfield,80
40049,Oklahoma,Garvin,78
40051,Oklahoma,Grady,79
40053,Oklahoma,Grant,72
40055,Oklahoma,Greer,75
40057,Oklahoma,Harmon,77
40059,Oklahoma,Harper,70
40061,Oklahoma,Haskell,72
40063,Oklahoma,Hughes,54
40065,Oklahoma,Jackson,83
40067,Oklahoma,Jefferson,67
40069,Oklahoma,Johnston,67
40071,Oklahoma,Kay,73
40073,Oklahoma,Kingfisher,82
40075,Oklahoma,Kiowa,75
40077,Oklahoma,Latimer,74
40079,Oklahoma,Le Flore,72
40081,Oklahoma,Lincoln,69
40083,Oklahoma,Logan,84
40085,Oklahoma,Love,75
40087,Oklahoma,McClain,88
40089,Oklahoma,McCurtain,67
40091,Oklahoma,McIntosh,65
40093,Oklahoma,Major,82
40095,Oklahoma,Marshall,67
40097,Oklahoma,Mayes,81
40099,Oklahoma,Murray,66
40101,Oklahoma,Muskogee,71
40103,Oklahoma,Noble,75
40105,Oklahoma,Nowata,67
40107,Oklahoma,Okfuskee,68
40109,Oklahoma,Oklahoma,86
40111,Oklahoma,Okmulgee,73
40113,Oklahoma,Osage,77
40115,Oklahoma,Ottawa,72
40117,Oklahoma,Pawnee,64
40119,Oklahoma,Payne,83
40121,Oklahoma,Pittsburg,80
40123,Oklahoma,Pontotoc,72
40125,Oklahoma,Pottawatomie,80
40127,Oklahoma,Pushmataha,68
40129,Oklahoma,Roger Mills,80
40131,Oklahoma,Rogers,85
40133,Oklahoma,Seminole,61
40135,Oklahoma,Sequoyah,74
40137,Oklahoma,Stephens,79
40139,Oklahoma,Texas,81
40141,Oklahoma,Tillman,72
40143,Oklahoma,Tulsa,87
40145,Oklahoma,Wagoner,88
40147,Oklahoma,Washington,79
40149,Oklahoma,Washita,79
40151,Oklahoma,Woods,80
40153,Oklahoma,Woodward,83
41001,Oregon,Baker,80
41003,Oregon,Benton,92
41005,Oregon,Clackamas,89
41007,Oregon,Clatsop,86
41009,Oregon,Columbia,88
41011,Oregon,Coos,82
41013,Oregon,Crook,84
41015,Oregon,Curry,80
41017,Oregon,Deschutes,90
41019,Oregon,Douglas,83
41021,Oregon,Gilliam,83
41023,Oregon,Grant,80
41025,Oregon,Harney,81
41027,Oregon,Hood River,87
41029,Oregon,Jackson,86
41031,Oregon,Jefferson,84
41033,Oregon,Josephine,83
41035,Oregon,Klamath,81
41037,Oregon,Lake,68
41039,Oregon,Lane,88
41041,Oregon,Lincoln,87
41043,Oregon,Linn,85
41045,Oregon,Malheur,78
41047,Oregon,Marion,88
41049,Oregon,Morrow,81
41051,Oregon,Multnomah,90
41053,Oregon,Polk,88
41055,Oregon,Sherman,81
41057,Oregon,Tillamook,86
41059,Oregon,Umatilla,81
41061,Oregon,Union,81
41063,Oregon,Wallowa,78
41065,Oregon,Wasco,82
41067,Oregon,Washington,93
41069,Oregon,Wheeler,75
41071,Oregon,Yamhill,86
42001,Pennsylvania,Adams,84
42003,Pennsylvania,Allegheny,86
42005,Pennsylvania,Armstrong,79
42007,Pennsylvania,Beaver,83
42009,Pennsylvania,Bedford,77
42011,Pennsylvania,Berks,84
42013,Pennsylvania,Blair,80
42015,Pennsylvania,Bradford,82
42017,Pennsylvania,Bucks,91
42019,Pennsylvania,Butler,86
42021,Pennsylvania,Cambria,78
42023,Pennsylvania,Cameron,76
42025,Pennsylvania,Carbon,83
42027,Pennsylvania,Centre,83
42029,Pennsylvania,Chester,91
42031,Pennsylvania,Clarion,80
42033,Pennsylvania,Clearfield,76
42035,Pennsylvania,Clinton,78
42037,Pennsylvania,Columbia,81
42039,Pennsylvania,Crawford,80
42041,Pennsylvania,Cumberland,87
42043,Pennsylvania,Dauphin,85
42045,Pennsylvania,Delaware,88
42047,Pennsylvania,Elk,79
42049,Pennsylvania,Erie,83
42051,Pennsylvania,Fayette,78
42053,Pennsylvania,Forest,63
42055,Pennsylvania,Franklin,83
42057,Pennsylvania,Fulton,74
42059,Pennsylvania,Greene,81
42061,Pennsylvania,Huntingdon,80
42063,Pennsylvania,Indiana,75
42065,Pennsylvania,Jefferson,77
42067,Pennsylvania,Juniata,75
42069,Pennsylvania,Lackawanna,82
42071,Pennsylvania,Lancaster,82
42073,Pennsylvania,Lawrence,81
42075,Pennsylvania,Lebanon,82
42077,Pennsylvania,Lehigh,85
42079,Pennsylvania,Luzerne,81
42081,Pennsylvania,Lycoming,82
42083,Pennsylvania,McKean,78
42085,Pennsylvania,Mercer,80
42087,Pennsylvania,Mifflin,76
42089,Pennsylvania,Monroe,88
42091,Pennsylvania,Montgomery,91
42093,Pennsylvania,Montour,79
42095,Pennsylvania,Northampton,85
42097,Pennsylvania,Northumberland,77
42099,Pennsylvania,Perry,82
42101,Pennsylvania,Philadelphia,81
42103,Pennsylvania,Pike,88
42105,Pennsylvania,Potter,80
42107,Pennsylvania,Schuylkill,79
42109,Pennsylvania,Snyder,77
42111,Pennsylvania,Somerset,75
42113,Pennsylvania,Sullivan,75
42115,Pennsylvania,Susquehanna,83
42117,Pennsylvania,Tioga,80
42119,Pennsylvania,Union,75
42121,Pennsylvania,Venango,81
42123,Pennsylvania,Warren,79
42125,Pennsylvania,Washington,85
42127,Pennsylvania,Wayne,82
42129,Pennsylvania,Westmoreland,83
42131,Pennsylvania,Wyoming,85
42133,Pennsylvania,York,85
44001,Rhode Island,Bristol,88
44003,Rhode Island,Kent,89
44005,Rhode Island,Newport,89
44007,Rhode Island,Providence,85
44009,Rhode Island,Washington,91
45001,South Carolina,Abbeville,74
45003,South Carolina,Aiken,83
45005,South Carolina,Allendale,64
45007,South Carolina,Anderson,81
45009,South Carolina,Bamberg,74
45011,South Carolina,Barnwell,72
45013,South Carolina,Beaufort,88
45015,South Carolina,Berkeley,83
45017,South Carolina,Calhoun,70
45019,South Carolina,Charleston,80
45021,South Carolina,Cherokee,67
45023,South Carolina,Chester,64
45025,South Carolina,Chesterfield,70
45027,South Carolina,Clarendon,76
45029,South Carolina,Colleton,78
45031,South Carolina,Darlington,69
45033,South Carolina,Dillon,59
45035,South Carolina,Dorchester,83
45037,South Carolina,Edgefield,73
45039,South Carolina,Fairfield,69
45041,South Carolina,Florence,75
45043,South Carolina,Georgetown,77
45045,South Carolina,Greenville,87
45047,South Carolina,Greenwood,75
45049,South Carolina,Hampton,74
45051,South Carolina,Horry,87
45053,South Carolina,Jasper,74
45055,South Carolina,Kershaw,79
45057,South Carolina,Lancaster,84
45059,South Carolina,Laurens,76
45061,South Carolina,Lee,60
45063,South Carolina,Lexington,87
45065,South Carolina,McCormick,76
45067,South Carolina,Marion,54
45069,South Carolina,Marlboro,60
45071,South Carolina,Newberry,72
45073,South Carolina,Oconee,78
45075,South Carolina,Orangeburg,72
45077,South Carolina,Pickens,80
45079,South Carolina,Richland,85
45081,South Carolina,Saluda,72
45083,South Carolina,Spartanburg,82
45085,South Carolina,Sumter,78
45087,South Carolina,Union,74
45089,South Carolina,Williamsburg,60
45091,South Carolina,York,89
46003,South Dakota,Aurora,74
46005,South Dakota,Beadle,76
46007,South Dakota,Bennett,69
46009,South Dakota,Bon Homme,77
46011,South Dakota,Brookings,83
46013,South Dakota,Brown,83
46015,South Dakota,Brule,77
46017,South Dakota,Buffalo,60
46019,South Dakota,Butte,81
46021,South Dakota,Campbell,71
46023,South Dakota,Charles Mix,71
46025,South Dakota,Clark,79
46027,South Dakota,Clay,89
46029,South Dakota,Codington,82
46031,South Dakota,Corson,67
46033,South Dakota,Custer,82
46035,South Dakota,Davison,84
46037,South Dakota,Day,73
46039,South Dakota,Deuel,76
46041,South Dakota,Dewey,63
46043,South Dakota,Douglas,77
46045,South Dakota,Edmunds,80
46047,South Dakota,Fall River,82
46049,South Dakota,Faulk,81
46051,South Dakota,Grant,81
46053,South Dakota,Gregory,76
46055,South Dakota,Haakon,54
46057,South Dakota,Hamlin,78
46059,South Dakota,Hand,80
46061,South Dakota,Hanson,88
46063,South Dakota,Harding,86
46065,South Dakota,Hughes,85
46067,South Dakota,Hutchinson,74
46069,South Dakota,Hyde,85
46071,South Dakota,Jackson,53
46073,South Dakota,Jerauld,78
46075,South Dakota,Jones,74
46077,South Dakota,Kingsbury,80
46079,South Dakota,Lake,89
46081,South Dakota,Lawrence,84
46083,South Dakota,Lincoln,93
46085,South Dakota,Lyman,76
46087,South Dakota,McCook,83
46089,South Dakota,McPherson,64
46091,South Dakota,Marshall,81
46093,South Dakota,Meade,84
46095,South Dakota,Mellette,46
46097,South Dakota,Miner,77
46099,South Dakota,Minnehaha,88
46101,South Dakota,Moody,81
46102,South Dakota,Oglala Lakota,53
46103,South Dakota,Pennington,86
46105,South Dakota,Perkins,82
46107,South Dakota,Potter,82
46109,South Dakota,Roberts,75
46111,South Dakota,Sanborn,80
46115,South Dakota,Spink,84
46117,South Dakota,Stanley,82
46119,South Dakota,Sully,77
46121,South Dakota,Todd,42
46123,South Dakota,Tripp,79
46125,South Dakota,Turner,79
46127,South Dakota,Union,85
46129,South Dakota,Walworth,71
46135,South Dakota,Yankton,83
46137,South Dakota,Ziebach,63
47001,Tennessee,Anderson,84
47003,Tennessee,Bedford,80
47005,Tennessee,Benton,70
47007,Tennessee,Bledsoe,77
47009,Tennessee,Blount,81
47011,Tennessee,Bradley,82
47013,Tennessee,Campbell,68
47015,Tennessee,Cannon,71
47017,Tennessee,Carroll,71
47019,Tennessee,Carter,71
47021,Tennessee,Cheatham,83
47023,Tennessee,Chester,78
47025,Tennessee,Claiborne,64
47027,Tennessee,Clay,65
47029,Tennessee,Cocke,70
47031,Tennessee,Coffee,71
47033,Tennessee,Crockett,77
47035,Tennessee,Cumberland,83
47037,Tennessee,Davidson,89
47039,Tennessee,Decatur,74
47041,Tennessee,DeKalb,73
47043,Tennessee,Dickson,80
47045,Tennessee,Dyer,81
47047,Tennessee,Fayette,81
47049,Tennessee,Fentress,74
47051,Tennessee,Franklin,71
47053,Tennessee,Gibson,79
47055,Tennessee,Giles,78
47057,Tennessee,Grainger,73
47059,Tennessee,Greene,73
47061,Tennessee,Grundy,71
47063,Tennessee,Hamblen,79
47065,Tennessee,Hamilton,84
47067,Tennessee,Hancock,58
47069,Tennessee,Hardeman,70
47071,Tennessee,Hardin,77
47073,Tennessee,Hawkins,76
47075,Tennessee,Haywood,67
47077,Tennessee,Henderson,77
47079,Tennessee,Henry,77
47081,Tennessee,Hickman,69
47083,Tennessee,Houston,72
47085,Tennessee,Humphreys,76
47087,Tennessee,Jackson,64
47089,Tennessee,Jefferson,77
47091,Tennessee,Johnson,64
47093,Tennessee,Knox,85
47095,Tennessee,Lake,67
47097,Tennessee,Lauderdale,75
47099,Tennessee,Lawrence,76
47101,Tennessee,Lewis,65
47103,Tennessee,Lincoln,70
47105,Tennessee,Loudon,82
47107,Tennessee,McMinn,79
47109,Tennessee,McNairy,77
47111,Tennessee,Macon,75
47113,Tennessee,Madison,82
47115,Tennessee,Marion,75
47117,Tennessee,Marshall,81
47119,Tennessee,Maury,84
47121,Tennessee,Meigs,72
47123,Tennessee,Monroe,80
47125,Tennessee,Montgomery,89
47127,Tennessee,Moore,68
47129,Tennessee,Morgan,75
47131,Tennessee,Obion,77
47133,Tennessee,Overton,65
47135,Tennessee,Perry,66
47137,Tennessee,Pickett,73
47139,Tennessee,Polk,77
47141,Tennessee,Putnam,79
47143,Tennessee,Rhea,80
47145,Tennessee,Roane,81
47147,Tennessee,Robertson,83
47149,Tennessee,Rutherford,89
47151,Tennessee,Scott,66
47153,Tennessee,Sequatchie,77
47155,Tennessee,Sevier,79
47157,Tennessee,Shelby,79
47159,Tennessee,Smith,80
47161,Tennessee,Stewart,72
47163,Tennessee,Sullivan,81
47165,Tennessee,Sumner,87
47167,Tennessee,Tipton,79
47169,Tennessee,Trousdale,72
47171,Tennessee,Unicoi,72
47173,Tennessee,Union,69
47175,Tennessee,Van Buren,74
47177,Tennessee,Warren,74
47179,Tennessee,Washington,83
47181,Tennessee,Wayne,73
47183,Tennessee,Weakley,73
47185,Tennessee,White,75
47187,Tennessee,Williamson,94
47189,Tennessee,Wilson,87
48001,Texas,Anderson,74
48003,Texas,Andrews,89
48005,Texas,Angelina,85
48007,Texas,Aransas,85
48009,Texas,Archer,78
48011,Texas,Armstrong,85
48013,Texas,Atascosa,83
48015,Texas,Austin,81
48017,Texas,Bailey,73
48019,Texas,Bandera,85
48021,Texas,Bastrop,83
48023,Texas,Baylor,79
48025,Texas,Bee,68
48027,Texas,Bell,88
48029,Texas,Bexar,84
48031,Texas,Blanco,88
48033,Texas,Borden,82
48035,Texas,Bosque,75
48037,Texas,Bowie,73
48039,Texas,Brazoria,90
48041,Texas,Brazos,83
48043,Texas,Brewster,75
48045,Texas,Briscoe,70
48047,Texas,Brooks,64
48049,Texas,Brown,79
48051,Texas,Burleson,76
48053,Texas,Burnet,84
48055,Texas,Caldwell,77
48057,Texas,Calhoun,79
48059,Texas,Callahan,76
48061,Texas,Cameron,63
48063,Texas,Camp,76
48065,Texas,Carson,79
48067,Texas,Cass,75
48069,Texas,Castro,73
48071,Texas,Chambers,86
48073,Texas,Cherokee,79
48075,Texas,Childress,78
48077,Texas,Clay,79
48079,Texas,Cochran,72
48081,Texas,Coke,73
48083,Texas,Coleman,76
48085,Texas,Collin,94
48087,Texas,Collingsworth,67
48089,Texas,Colorado,73
48091,Texas,Comal,91
48093,Texas,Comanche,75
48095,Texas,Concho,74
48097,Texas,Cooke,78
48099,Texas,Coryell,87
48101,Texas,Cottle,68
48103,Texas,Crane,72
48105,Texas,Crockett,67
48107,Texas,Crosby,79
48109,Texas,Culberson,55
48111,Texas,Dallam,77
48113,Texas,Dallas,85
48115,Texas,Dawson,77
48117,Texas,Deaf Smith,79
48119,Texas,Delta,70
48121,Texas,Denton,93
48123,Texas,DeWitt,68
48125,Texas,Dickens,83
48127,Texas,Dimmit,65
48129,Texas,Donley,67
48131,Texas,Duval,66
48133,Texas,Eastland,72
48135,Texas,Ector,84
48137,Texas,Edwards,48
48139,Texas,Ellis,90
48141,Texas,El Paso,83
48143,Texas,Erath,87
48145,Texas,Falls,68
48147,Texas,Fannin,75
48149,Texas,Fayette,65
48151,Texas,Fisher,76
48153,Texas,Floyd,74
48155,Texas,Foard,69
48157,Texas,Fort Bend,94
48159,Texas,Franklin,84
48161,Texas,Freestone,68
48163,Texas,Frio,65
48165,Texas,Gaines,80
48167,Texas,Galveston,89
48169,Texas,Garza,83
48171,Texas,Gillespie,83
48173,Texas,Glasscock,86
48175,Texas,Goliad,68
48177,Texas,Gonzales,77
48179,Texas,Gray,77
48181,Texas,Grayson,79
48183,Texas,Gregg,83
48185,Texas,Grimes,77
48187,Texas,Guadalupe,89
48189,Texas,Hale,76
48191,Texas,Hall,70
48193,Texas,Hamilton,74
48195,Texas,Hansford,76
48197,Texas,Hardeman,71
48199,Texas,Hardin,84
48201,Texas,Harris,87
48203,Texas,Harrison,73
48205,Texas,Hartley,85
48207,Texas,Haskell,72
48209,Texas,Hays,87
48211,Texas,Hemphill,81
48213,Texas,Henderson,79
48215,Texas,Hidalgo,73
48217,Texas,Hill,82
48219,Texas,Hockley,77
48221,Texas,Hood,88
48223,Texas,Hopkins,83
48225,Texas,Houston,67
48227,Texas,Howard,79
48229,Texas,Hudspeth,59
48231,Texas,Hunt,83
48233,Texas,Hutchinson,83
48235,Texas,Irion,66
48237,Texas,Jack,74
48239,Texas,Jackson,76
48241,Texas,Jasper,74
48243,Texas,Jeff Davis,63
48245,Texas,Jefferson,78
48247,Texas,Jim Hogg,58
48249,Texas,Jim Wells,65
48251,Texas,Johnson,88
48253,Texas,Jones,79
48255,Texas,Karnes,70
48257,Texas,Kaufman,85
48259,Texas,Kendall,92
48261,Texas,Kenedy,50
48263,Texas,Kent,79
48265,Texas,Kerr,86
48267,Texas,Kimble,76
48269,Texas,King,92
48271,Texas,Kinney,59
48273,Texas,Kleberg,78
48275,Texas,Knox,79
48277,Texas,Lamar,70
48279,Texas,Lamb,70
48281,Texas,Lampasas,82
48283,Texas,La Salle,65
48285,Texas,Lavaca,78
48287,Texas,Lee,80
48289,Texas,Leon,72
48291,Texas,Liberty,83
48293,Texas,Limestone,67
48295,Texas,Lipscomb,86
48297,Texas,Live Oak,64
48299,Texas,Llano,84
48301,Texas,Loving,97
48303,Texas,Lubbock,82
48305,Texas,Lynn,79
48307,Texas,McCulloch,84
48309,Texas,McLennan,82
48311,Texas,McMullen,77
48313,Texas,Madison,76
48315,Texas,Marion,69
48317,Texas,Martin,72
48319,Texas,Mason,77
48321,Texas,Matagorda,68
48323,Texas,Maverick,65
48325,Texas,Medina,80
48327,Texas,Menard,63
48329,Texas,Midland,87
48331,Texas,Milam,73
48333,Texas,Mills,76
48335,Texas,Mitchell,72
48337,Texas,Montague,76
48339,Texas,Montgomery,92
48341,Texas,Moore,85
48343,Texas,Morris,81
48345,Texas,Motley,70
48347,Texas,Nacogdoches,82
48349,Texas,Navarro,80
48351,Texas,Newton,75
48353,Texas,Nolan,75
48355,Texas,Nueces,84
48357,Texas,Ochiltree,81
48359,Texas,Oldham,85
48361,Texas,Orange,86
48363,Texas,Palo Pinto,82
48365,Texas,Panola,80
48367,Texas,Parker,89
48369,Texas,Parmer,76
48371,Texas,Pecos,70
48373,Texas,Polk,77
48375,Texas,Potter,78
48377,Texas,Presidio,63
48379,Texas,Rains,78
48381,Texas,Randall,90
48383,Texas,Reagan,76
48385,Texas,Real,63
48387,Texas,Red River,71
48389,Texas,Reeves,65
48391,Texas,Refugio,73
48393,Texas,Roberts,81
48395,Texas,Robertson,73
48397,Texas,Rockwall,95
48399,Texas,Runnels,74
48401,Texas,Rusk,66
